wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:05,387 - training - INFO - epoch 0 first x_hat mean: check below
2026-07-14 15:37:05,551 - training - INFO - train x_hat mean: 0.000887, x mean: -0.000909
2026-07-14 15:37:05,875 - training - INFO - train x_hat mean: 0.000805, x mean: 0.004078
2026-07-14 15:37:05,885 - training - INFO - train x_hat mean: 0.000845, x mean: 0.006023
2026-07-14 15:37:05,895 - training - INFO - train x_hat mean: 0.000855, x mean: -0.027584
2026-07-14 15:37:05,904 - training - INFO - train x_hat mean: 0.000793, x mean: -0.013718
2026-07-14 15:37:05,914 - training - INFO - train x_hat mean: 0.000825, x mean: 0.012022
2026-07-14 15:37:05,925 - training - INFO - train x_hat mean: 0.000759, x mean: 0.001918
2026-07-14 15:37:05,937 - training - INFO - train x_hat mean: 0.000756, x mean: -0.027667
2026-07-14 15:37:05,949 - training - INFO - train x_hat mean: 0.000716, x mean: 0.030661
2026-07-14 15:37:05,960 - training - INFO - train x_hat mean: 0.000704, x mean: -0.005422
2026-07-14 15:37:05,971 - training - INFO - train x_hat mean: 0.000717, x mean: 0.009637
2026-07-14 15:37:05,982 - training - INFO - train x_hat mean: 0.000697, x mean: -0.001504
2026-07-14 15:37:05,993 - training - INFO - train x_hat mean: 0.000724, x mean: -0.009228
2026-07-14 15:37:06,003 - training - INFO - train x_hat mean: 0.000656, x mean: -0.010734
2026-07-14 15:37:06,013 - training - INFO - train x_hat mean: 0.000629, x mean: 0.044668
2026-07-14 15:37:06,023 - training - INFO - train x_hat mean: 0.000654, x mean: 0.028810
2026-07-14 15:37:06,034 - training - INFO - train x_hat mean: 0.000669, x mean: -0.007046
2026-07-14 15:37:06,044 - training - INFO - train x_hat mean: 0.000650, x mean: -0.011447
2026-07-14 15:37:06,055 - training - INFO - train x_hat mean: 0.000666, x mean: -0.028159
2026-07-14 15:37:06,065 - training - INFO - train x_hat mean: 0.000555, x mean: 0.016642
2026-07-14 15:37:06,076 - training - INFO - train x_hat mean: 0.000624, x mean: 0.003859
2026-07-14 15:37:06,085 - training - INFO - train x_hat mean: 0.000635, x mean: -0.027376
2026-07-14 15:37:06,095 - training - INFO - train x_hat mean: 0.000562, x mean: 0.008545
2026-07-14 15:37:06,105 - training - INFO - train x_hat mean: 0.000490, x mean: 0.008153
2026-07-14 15:37:06,115 - training - INFO - train x_hat mean: 0.000539, x mean: 0.007336
2026-07-14 15:37:06,124 - training - INFO - train x_hat mean: 0.000555, x mean: -0.014437
2026-07-14 15:37:06,135 - training - INFO - train x_hat mean: 0.000555, x mean: 0.000200
2026-07-14 15:37:06,144 - training - INFO - train x_hat mean: 0.000474, x mean: -0.005085
2026-07-14 15:37:06,154 - training - INFO - train x_hat mean: 0.000513, x mean: -0.009986
2026-07-14 15:37:06,166 - training - INFO - train x_hat mean: 0.000454, x mean: 0.013365
2026-07-14 15:37:06,178 - training - INFO - train x_hat mean: 0.000451, x mean: 0.006201
2026-07-14 15:37:06,189 - training - INFO - train x_hat mean: 0.000481, x mean: 0.004910
2026-07-14 15:37:06,200 - training - INFO - train x_hat mean: 0.000446, x mean: 0.026799
2026-07-14 15:37:06,212 - training - INFO - train x_hat mean: 0.000484, x mean: -0.005652
2026-07-14 15:37:06,223 - training - INFO - train x_hat mean: 0.000460, x mean: -0.029253
2026-07-14 15:37:06,235 - training - INFO - train x_hat mean: 0.000434, x mean: -0.002034
2026-07-14 15:37:06,247 - training - INFO - train x_hat mean: 0.000399, x mean: -0.013044
2026-07-14 15:37:06,258 - training - INFO - train x_hat mean: 0.000392, x mean: -0.015027
2026-07-14 15:37:06,269 - training - INFO - train x_hat mean: 0.000408, x mean: -0.003329
2026-07-14 15:37:06,279 - training - INFO - train x_hat mean: 0.000348, x mean: -0.016005
2026-07-14 15:37:06,291 - training - INFO - train x_hat mean: 0.000325, x mean: 0.004595
2026-07-14 15:37:06,301 - training - INFO - train x_hat mean: 0.000347, x mean: 0.017384
2026-07-14 15:37:06,312 - training - INFO - train x_hat mean: 0.000358, x mean: -0.027909
2026-07-14 15:37:06,322 - training - INFO - train x_hat mean: 0.000338, x mean: -0.002660
2026-07-14 15:37:06,333 - training - INFO - train x_hat mean: 0.000301, x mean: -0.021408
2026-07-14 15:37:06,344 - training - INFO - train x_hat mean: 0.000258, x mean: 0.004735
2026-07-14 15:37:06,354 - training - INFO - train x_hat mean: 0.000233, x mean: 0.023086
2026-07-14 15:37:06,364 - training - INFO - train x_hat mean: 0.000266, x mean: 0.000577
2026-07-14 15:37:06,374 - training - INFO - train x_hat mean: 0.000233, x mean: 0.012073
2026-07-14 15:37:06,385 - training - INFO - train x_hat mean: 0.000229, x mean: -0.006371
2026-07-14 15:37:06,395 - training - INFO - train x_hat mean: 0.000198, x mean: 0.009804
2026-07-14 15:37:06,406 - training - INFO - train x_hat mean: 0.000152, x mean: -0.000261
2026-07-14 15:37:06,418 - training - INFO - train x_hat mean: 0.000180, x mean: 0.011990
2026-07-14 15:37:06,429 - training - INFO - train x_hat mean: 0.000146, x mean: 0.007407
2026-07-14 15:37:06,440 - training - INFO - train x_hat mean: 0.000146, x mean: 0.014373
2026-07-14 15:37:06,451 - training - INFO - train x_hat mean: 0.000170, x mean: -0.023888
2026-07-14 15:37:06,461 - training - INFO - train x_hat mean: 0.000147, x mean: -0.018746
2026-07-14 15:37:06,472 - training - INFO - train x_hat mean: 0.000092, x mean: -0.017939
2026-07-14 15:37:06,482 - training - INFO - train x_hat mean: 0.000153, x mean: 0.015650
2026-07-14 15:37:06,493 - training - INFO - train x_hat mean: 0.000129, x mean: -0.009200
2026-07-14 15:37:06,503 - training - INFO - train x_hat mean: 0.000067, x mean: -0.003128
2026-07-14 15:37:06,513 - training - INFO - train x_hat mean: 0.000069, x mean: 0.002889
2026-07-14 15:37:06,524 - training - INFO - train x_hat mean: 0.000058, x mean: 0.004139
2026-07-14 15:37:06,534 - training - INFO - train x_hat mean: 0.000069, x mean: 0.011049
2026-07-14 15:37:06,545 - training - INFO - train x_hat mean: 0.000038, x mean: 0.004990
2026-07-14 15:37:06,555 - training - INFO - train x_hat mean: 0.000018, x mean: -0.009873
2026-07-14 15:37:06,567 - training - INFO - train x_hat mean: 0.000042, x mean: -0.021183
2026-07-14 15:37:06,577 - training - INFO - train x_hat mean: 0.000038, x mean: 0.009992
2026-07-14 15:37:06,588 - training - INFO - train x_hat mean: -0.000035, x mean: 0.011702
2026-07-14 15:37:06,599 - training - INFO - train x_hat mean: -0.000027, x mean: -0.034705
2026-07-14 15:37:06,609 - training - INFO - train x_hat mean: -0.000015, x mean: 0.027640
2026-07-14 15:37:06,620 - training - INFO - train x_hat mean: -0.000072, x mean: 0.009124
2026-07-14 15:37:06,633 - training - INFO - train x_hat mean: -0.000056, x mean: 0.003347
2026-07-14 15:37:06,644 - training - INFO - train x_hat mean: -0.000038, x mean: 0.002001
2026-07-14 15:37:06,654 - training - INFO - train x_hat mean: -0.000085, x mean: 0.001314
2026-07-14 15:37:06,666 - training - INFO - train x_hat mean: -0.000067, x mean: -0.004602
2026-07-14 15:37:06,676 - training - INFO - train x_hat mean: -0.000093, x mean: -0.033831
2026-07-14 15:37:06,686 - training - INFO - train x_hat mean: -0.000104, x mean: -0.010886
2026-07-14 15:37:06,699 - training - INFO - train x_hat mean: -0.000146, x mean: 0.017016
2026-07-14 15:37:06,710 - training - INFO - train x_hat mean: -0.000161, x mean: -0.044813
2026-07-14 15:37:06,720 - training - INFO - train x_hat mean: -0.000191, x mean: -0.005510
2026-07-14 15:37:06,732 - training - INFO - train x_hat mean: -0.000179, x mean: 0.012689
2026-07-14 15:37:06,743 - training - INFO - train x_hat mean: -0.000195, x mean: 0.008950
2026-07-14 15:37:06,754 - training - INFO - train x_hat mean: -0.000219, x mean: -0.007347
2026-07-14 15:37:06,765 - training - INFO - train x_hat mean: -0.000227, x mean: -0.006377
2026-07-14 15:37:06,776 - training - INFO - train x_hat mean: -0.000240, x mean: -0.020901
2026-07-14 15:37:06,787 - training - INFO - train x_hat mean: -0.000276, x mean: 0.005036
2026-07-14 15:37:06,797 - training - INFO - train x_hat mean: -0.000301, x mean: 0.011316
2026-07-14 15:37:06,808 - training - INFO - train x_hat mean: -0.000271, x mean: 0.022094
2026-07-14 15:37:06,819 - training - INFO - train x_hat mean: -0.000314, x mean: -0.021861
2026-07-14 15:37:06,829 - training - INFO - train x_hat mean: -0.000353, x mean: 0.008757
2026-07-14 15:37:06,840 - training - INFO - train x_hat mean: -0.000318, x mean: 0.027874
2026-07-14 15:37:06,851 - training - INFO - train x_hat mean: -0.000340, x mean: 0.002971
2026-07-14 15:37:06,861 - training - INFO - train x_hat mean: -0.000391, x mean: -0.013780
2026-07-14 15:37:06,872 - training - INFO - train x_hat mean: -0.000386, x mean: -0.012902
2026-07-14 15:37:06,882 - training - INFO - train x_hat mean: -0.000361, x mean: 0.028621
2026-07-14 15:37:06,892 - training - INFO - train x_hat mean: -0.000351, x mean: -0.007060
2026-07-14 15:37:06,902 - training - INFO - train x_hat mean: -0.000380, x mean: -0.001968
2026-07-14 15:37:06,913 - training - INFO - train x_hat mean: -0.000389, x mean: 0.000196
2026-07-14 15:37:06,922 - training - INFO - train x_hat mean: -0.000404, x mean: -0.006907
2026-07-14 15:37:06,933 - training - INFO - train x_hat mean: -0.000454, x mean: 0.008009
2026-07-14 15:37:06,944 - training - INFO - train x_hat mean: -0.000429, x mean: 0.007942
2026-07-14 15:37:06,954 - training - INFO - train x_hat mean: -0.000455, x mean: 0.001168
2026-07-14 15:37:06,965 - training - INFO - train x_hat mean: -0.000464, x mean: -0.013122
2026-07-14 15:37:06,975 - training - INFO - train x_hat mean: -0.000460, x mean: 0.015323
2026-07-14 15:37:06,985 - training - INFO - train x_hat mean: -0.000495, x mean: -0.002504
2026-07-14 15:37:06,995 - training - INFO - train x_hat mean: -0.000466, x mean: -0.012136
2026-07-14 15:37:07,005 - training - INFO - train x_hat mean: -0.000544, x mean: -0.001863
2026-07-14 15:37:07,016 - training - INFO - train x_hat mean: -0.000558, x mean: -0.015121
2026-07-14 15:37:07,026 - training - INFO - train x_hat mean: -0.000536, x mean: 0.008190
2026-07-14 15:37:07,037 - training - INFO - train x_hat mean: -0.000579, x mean: -0.000092
2026-07-14 15:37:07,047 - training - INFO - train x_hat mean: -0.000583, x mean: -0.044833
2026-07-14 15:37:07,058 - training - INFO - train x_hat mean: -0.000561, x mean: 0.021781
2026-07-14 15:37:07,069 - training - INFO - train x_hat mean: -0.000588, x mean: -0.003382
2026-07-14 15:37:07,079 - training - INFO - train x_hat mean: -0.000582, x mean: -0.015720
2026-07-14 15:37:07,090 - training - INFO - train x_hat mean: -0.000605, x mean: 0.008236
2026-07-14 15:37:07,100 - training - INFO - train x_hat mean: -0.000603, x mean: 0.006534
2026-07-14 15:37:07,110 - training - INFO - train x_hat mean: -0.000677, x mean: -0.018112
2026-07-14 15:37:07,121 - training - INFO - train x_hat mean: -0.000657, x mean: 0.000322
2026-07-14 15:37:07,132 - training - INFO - train x_hat mean: -0.000700, x mean: -0.043975
2026-07-14 15:37:07,142 - training - INFO - train x_hat mean: -0.000693, x mean: 0.014027
2026-07-14 15:37:07,153 - training - INFO - train x_hat mean: -0.000749, x mean: -0.012366
2026-07-14 15:37:07,163 - training - INFO - train x_hat mean: -0.000790, x mean: -0.025210
2026-07-14 15:37:07,173 - training - INFO - train x_hat mean: -0.000762, x mean: -0.005564
